Winner,Checkers_left,Moves
0,9,78
0,4,85
0,1,129
0,2,119
0,5,101
0,2,155
1,7,75
1,1,100
0,11,69
0,7,79
1,9,74
1,6,98
1,11,71
0,6,101
0,11,86
0,9,84
0,11,72
0,2,115
0,7,102
0,10,77
0,7,84
0,8,78
1,2,109
1,6,110
0,3,126
1,4,104
0,6,95
0,7,91
0,6,85
0,10,85
1,11,65
1,5,102
1,7,96
1,2,98
1,2,125
1,9,81
1,12,61
1,8,83
1,11,83
1,10,84
0,11,87
0,4,105
1,1,117
0,5,104
0,9,71
0,9,87
1,1,126
0,7,85
0,9,85
0,1,126
0,11,77
0,10,82
1,3,120
0,10,82
1,12,67
0,10,84
1,12,68
1,9,73
0,7,96
0,9,88
0,8,79
0,5,86
1,12,62
0,7,77
0,6,89
1,11,73
1,10,78
0,4,106
1,3,101
1,3,103
1,11,74
1,6,88
0,8,86
0,4,96
1,9,82
0,9,89
0,4,104
1,8,88
0,8,110
1,2,109
0,1,131
0,9,84
0,10,83
0,1,119
1,11,70
0,7,89
1,9,89
1,6,103
0,4,92
1,5,98
0,2,122
1,12,92
0,6,90
0,11,69
1,8,90
0,6,95
0,9,72
0,6,86
0,1,117
0,6,91
1,8,65
0,1,114
0,12,62
1,8,102
0,6,90
1,9,84
1,8,82
0,11,78
1,10,77
0,11,72
0,12,84
1,9,82
0,6,88
1,9,80
0,9,87
0,6,101
1,10,70
1,8,109
0,2,117
0,8,91
1,1,141
1,10,71
1,3,118
0,7,89
0,1,99
0,7,86
0,13,59
1,11,65
0,1,141
0,6,97
1,2,129
1,3,105
0,8,91
1,9,76
0,12,59
0,5,107
1,3,119
1,10,72
1,11,65
0,8,73
1,10,82
0,10,76
1,9,72
0,9,81
1,7,77
0,11,79
0,7,91
1,1,121
1,8,80
1,4,109
0,10,79
1,10,69
0,9,82
1,13,61
0,6,106
1,12,82
1,5,108
0,11,72
0,6,98
1,10,78
1,8,87
0,11,76
0,9,73
1,7,81
1,9,91
1,6,111
0,1,130
0,7,91
1,8,102
1,7,88
1,9,91
1,4,99
1,4,105
0,8,81
1,12,70
0,9,77
0,7,86
0,7,87
1,4,134
0,8,76
1,9,84
1,11,66
0,13,63
0,7,85
1,4,92
1,7,87
1,6,88
1,9,80
1,3,104
1,11,73
0,7,85
1,8,88
1,13,70
0,5,102
0,10,86
0,4,109
1,6,89
1,4,112
1,7,89
1,11,77
0,8,79
0,10,78
1,10,71
1,8,75
1,10,79
1,7,82
1,8,89
0,8,82
1,7,89
1,9,84
1,6,92
1,6,88
1,4,100
1,1,123
0,8,90
0,13,66
1,3,103
1,7,91
0,10,84
0,8,88
1,7,87
1,5,87
1,9,81
0,4,94
1,10,81
0,10,81
1,10,80
0,12,78
0,11,87
1,9,97
0,10,87
0,5,127
1,13,61
1,10,74
0,1,139
0,1,105
1,14,68
0,6,96
0,1,123
1,8,73
0,2,107
1,1,127
0,14,55
1,9,78
0,4,107
0,11,66
0,8,81
1,11,68
1,12,81
0,7,96
1,11,78
0,9,78
0,7,84
1,2,104
0,10,65
0,12,71
0,5,111
1,8,103
0,5,95
1,3,115
1,10,77
1,11,84
1,4,104
1,6,88
0,10,80
1,11,71
0,5,109
0,6,100
1,10,70
0,4,112
0,4,87
1,5,98
1,2,105
1,5,97
1,9,82
0,8,92
0,6,96
0,8,78
0,13,66
0,12,76
1,10,67
1,11,66
0,14,58
1,3,118
1,6,89
0,3,105
1,10,72
1,1,112
1,4,99
1,1,154
1,4,110
0,7,90
1,10,75
0,11,67
1,11,67
1,3,107
0,9,65
0,9,84
1,12,75
0,3,107
1,12,73
1,10,77
1,8,81
0,10,76
1,5,91
1,9,85
0,3,94
1,4,110
1,13,54
1,7,114
1,12,66
1,8,98
0,10,80
1,8,101
1,8,87
0,7,88
0,9,81
1,8,90
1,7,94
1,7,92
0,5,108
1,7,76
1,7,95
1,11,81
0,11,70
1,6,84
0,8,68
1,8,86
0,1,126
1,1,151
1,14,57
0,2,109
0,10,87
0,6,91
1,9,85
0,9,86
1,8,80
1,7,102
0,8,77
0,7,74
1,8,86
1,10,85
1,3,97
0,11,71
1,12,76
0,11,70
1,11,74
0,10,79
1,8,112
1,7,81
1,11,61
1,6,129
1,3,105
1,8,81
1,12,69
0,3,118
1,2,108
1,4,96
1,6,79
1,6,83
0,11,72
1,10,86
0,4,131
0,10,73
1,8,67
0,4,103
0,12,72
0,6,100
0,10,79
1,6,75
1,11,77
0,6,110
1,7,75
0,6,87
1,9,77
1,7,94
0,4,125
1,7,94
1,5,94
1,9,86
0,9,90
0,4,93
1,8,77
1,6,94
1,8,79
1,8,79
0,6,102
1,7,97
0,7,106
0,8,73
0,8,86
1,9,91
0,11,82
0,10,76
0,4,108
1,7,81
0,5,105
0,11,70
0,6,111
0,7,93
0,10,71
1,11,81
0,6,95
0,3,107
1,6,91
0,1,115
1,4,95
0,11,73
1,11,62
0,13,68
1,8,78
0,10,74
0,10,71
0,13,58
1,9,85
1,7,87
1,11,80
0,3,99
1,1,101
1,10,68
0,6,93
0,3,100
0,9,89
1,5,110
0,9,80
0,2,112
1,13,60
1,1,128
1,10,88
0,14,54
1,7,92
0,4,98
0,9,74
1,8,73
1,12,65
0,1,127
0,7,88
0,9,79
1,2,114
0,10,83
1,9,69
1,10,76
0,13,71
1,3,110
0,7,80
0,6,88
0,4,97
1,7,80
0,6,84
0,6,115
1,15,67
0,4,94
0,2,122
1,7,84
1,9,75
0,7,99
0,6,103
0,9,75
1,8,73
1,6,92
0,11,93
1,8,89
0,4,96
0,5,80
1,4,101
1,8,91
0,9,89
1,10,78
0,6,101
0,6,94
1,4,110
0,4,104
1,8,79
0,12,80
1,13,71
0,3,107
0,6,94
1,6,80
0,9,88
0,4,121
0,2,117
0,1,124
0,2,100
0,11,79
1,2,101
0,9,104
0,2,112
0,11,68
1,11,74
1,5,94
1,5,95
0,7,71
1,10,86
0,1,99
1,11,73
1,9,81
0,9,87
1,7,82
1,5,99
1,9,77
0,8,73
0,11,66
0,6,92
0,3,101
1,10,73
0,8,101
0,3,96
1,11,87
1,8,75
0,7,108
1,10,63
1,11,77
0,6,100
1,10,81
1,1,117
1,11,65
1,10,76
1,3,97
1,3,108
0,6,106
0,11,74
0,7,88
0,9,71
1,13,73
0,9,81
1,7,92
0,9,76
1,8,80
1,12,71
1,5,89
1,10,86
0,5,87
1,6,91
0,11,82
1,9,86
1,7,89
0,2,111
0,1,122
1,9,81
0,8,74
0,3,103
1,8,86
0,4,107
0,7,87
0,11,87
0,8,87
1,7,83
1,3,106
1,2,128
1,11,96
0,10,76
0,4,120
1,5,92
1,9,75
0,5,99
0,3,123
0,8,86
1,3,124
0,4,94
0,7,89
0,7,78
1,3,109
0,9,94
0,3,112
1,7,88
1,8,89
0,12,79
0,9,91
0,5,94
0,9,90
1,11,66
1,2,116
1,9,76
0,1,153
1,14,55
0,9,78
0,5,91
1,4,100
1,2,112
0,9,73
1,5,89
0,3,114
1,8,86
0,7,98
0,10,73
1,1,113
0,2,136
1,5,81
1,11,87
0,7,83
0,6,93
1,9,73
0,3,95
0,9,80
0,12,61
0,6,89
0,11,85
0,7,90
1,8,78
1,5,92
0,9,90
0,10,77
1,9,72
0,9,83
1,8,82
0,8,91
1,10,78
1,10,72
1,11,71
1,4,110
0,9,84
0,8,98
1,8,77
1,11,73
1,1,141
1,3,108
0,2,103
1,12,81
0,9,83
0,12,66
1,8,101
0,6,98
1,12,68
0,13,66
1,7,80
1,9,81
1,1,130
1,1,127
0,11,77
1,6,84
1,8,84
1,5,89
1,6,92
0,1,128
0,2,119
1,10,80
1,7,90
0,1,137
1,9,86
0,7,89
1,4,100
1,1,110
0,13,69
1,13,63
1,8,82
1,5,96
1,4,89
0,8,86
1,6,96
0,11,73
1,13,53
0,5,87
1,7,82
0,11,80
0,10,70
1,8,82
1,6,86
0,11,88
0,10,82
0,13,69
0,10,91
0,8,83
0,6,94
1,7,96
1,3,120
1,8,82
0,4,99
0,7,90
1,8,74
0,10,91
1,9,84
1,7,98
1,11,79
1,7,99
1,5,88
0,8,84
1,9,73
0,11,88
1,8,91
1,5,106
0,8,91
0,4,119
0,11,89
1,5,90
1,7,75
0,12,61
1,10,77
0,9,75
0,4,98
1,5,111
0,6,94
1,3,110
0,7,82
0,6,97
0,1,151
0,10,75
1,7,88
1,1,115
0,5,85
1,9,94
0,6,90
1,2,116
0,3,132
1,8,80
1,13,70
0,8,87
1,7,92
1,8,80
1,11,68
1,6,91
1,14,54
0,11,81
0,2,105
0,13,56
0,3,126
1,7,83
1,7,88
1,4,94
1,6,80
1,10,86
1,2,120
1,2,108
0,2,111
0,3,112
0,11,75
1,8,80
0,11,78
0,12,75
1,9,87
0,10,82
1,6,94
0,11,79
0,12,71
1,10,87
0,10,90
0,1,132
0,8,84
0,7,108
1,11,64
1,9,74
0,6,83
1,5,99
1,2,147
0,4,99
1,4,115
1,11,82
1,5,94
0,11,74
0,7,85
1,8,80
1,9,74
1,1,122
1,12,66
1,6,84
1,7,84
1,8,74
0,7,81
1,4,91
1,6,95
0,5,97
0,11,73
1,5,103
0,5,109
1,10,80
1,3,113
1,8,87
1,8,84
0,10,78
0,7,90
0,10,80
1,1,134
1,2,105
1,9,83
0,7,80
1,10,69
0,11,69
0,6,85
1,4,113
0,10,71
1,10,87
0,1,116
1,3,103
1,13,72
1,12,87
1,4,95
0,6,87
0,10,78
0,4,123
0,12,77
1,1,131
1,3,100
0,2,103
0,3,104
0,2,128
0,7,91
0,6,87
1,6,84
1,10,81
1,9,78
1,7,94
0,10,88
1,9,80
1,4,102
0,12,80
1,3,119
1,2,146
0,13,71
0,9,82
0,7,111
1,6,110
0,11,72
0,2,102
0,7,95
0,7,86
0,13,76
1,4,94
0,9,76
1,6,93
1,7,89
0,2,107
1,4,98
1,6,84
1,8,80
1,8,81
1,6,83
1,9,70
0,9,86
0,4,96
0,3,103
0,8,84
0,9,95
0,13,59
0,3,134
1,2,101
0,2,128
1,1,141
1,9,68
1,8,91
1,6,92
1,6,87
1,6,88
0,6,106
0,2,113
0,12,77
0,3,103
0,7,88
1,3,114
1,6,95
0,11,82
0,7,87
1,10,81
0,10,77
1,9,84
1,3,100
1,3,115
1,11,74
0,7,84
1,7,73
0,5,116
0,2,109
0,6,88
1,5,83
1,7,84
0,13,74
0,10,75
0,5,113
1,8,84
1,2,132
0,4,92
1,5,91
1,5,84
1,5,100
0,5,76
0,9,82
1,7,90
0,7,82
1,11,71
1,5,105
0,9,76
0,2,102
1,8,90
0,12,70
0,13,72
1,14,71
1,5,88
1,8,90
0,12,85
0,7,81
1,8,80
0,2,112
0,5,97
0,8,97
0,12,67
0,11,76
1,9,76
1,11,74
1,1,143
1,9,87
0,4,92
1,8,99
1,10,63
0,9,86
0,10,85
1,5,92
1,9,79
0,2,121
1,2,92
0,1,125
0,11,75
0,7,93
1,3,99
1,5,88
0,6,90
0,7,80
1,10,83
0,13,78
0,5,99
1,11,81
1,11,69
0,8,91
1,13,63
0,13,67
1,7,95
1,10,69
0,11,76
1,10,56
1,3,110
1,5,77
1,11,77
1,2,125
1,9,88
0,8,92
0,2,101
1,11,68
1,8,87
0,3,109
0,7,88
0,10,81
0,8,85
1,9,80
1,11,67
0,7,105
1,8,81
0,10,67
0,5,89
0,10,69
1,10,81
0,6,87
1,10,81
0,1,119
0,9,76
1,12,65
1,2,124
0,7,92
0,7,86
1,7,99
0,9,77
0,5,78
1,5,98
1,7,88
0,1,124
0,11,75
1,6,82
1,2,123
1,3,111
0,8,85
0,11,81
0,3,100
1,9,75
1,1,133
1,11,67
0,13,66
1,10,61
1,11,80
0,11,74
1,8,86
0,5,103
0,13,68
1,4,99
1,1,121
1,8,82
0,4,89
1,6,83
1,4,87
1,10,88
0,5,89
1,10,61
0,6,119
0,2,129
1,9,74
1,11,69
1,7,82
1,8,83
1,13,67
1,10,84
0,3,112
1,10,73
1,9,80
1,12,80
0,10,86
0,7,80
1,11,74
0,8,87
1,4,118
0,2,117
0,7,80
0,3,110
0,11,87
0,5,87
1,5,85
1,11,76
0,8,80
0,8,85
1,13,70
1,9,72
0,12,65
0,9,82
0,4,102
0,2,127
0,9,77
1,1,125
0,2,113
1,7,89
0,4,106
0,8,87
0,7,94
0,8,85
1,4,90
0,9,69
0,9,88
0,7,90
0,6,95
0,10,79
1,12,68
0,10,76
1,8,88
1,8,76
0,6,96
1,9,83
1,7,96
1,10,78
0,14,62
0,3,143
1,4,109
1,4,91
0,10,68
0,6,81
0,12,70
0,13,60
0,7,97
1,10,80
1,6,95
0,12,75
1,7,97
1,12,70
0,12,79
1,3,101
0,4,86
1,9,87
0,6,94
1,11,76
0,11,63
1,9,79
1,1,113
1,13,66
1,5,94
0,10,80
0,10,81
1,6,103
0,10,71
0,12,64
0,13,77
0,8,99
1,8,80
0,4,103
0,8,77
1,2,120
1,3,102
0,3,109
1,8,74
0,4,96
0,7,92
0,12,67
1,5,92
1,4,111
0,8,87
1,10,87
1,10,76
1,1,130
0,2,116
0,3,110
0,2,130
1,2,119
1,1,122
0,11,70
0,2,107
0,11,81
1,13,69
0,11,68
1,7,75
0,13,58
0,7,96
0,4,97
1,9,74
1,5,110
1,11,72
1,11,63
1,10,76
0,5,116
1,4,114
0,6,77
1,11,75
0,8,79
0,4,102
0,4,89
1,9,77
0,7,90
0,5,94
1,8,102
0,6,82
0,5,101
1,6,92
1,10,73
0,5,101
1,8,75
1,2,106
0,2,120
0,7,82
1,1,141
0,5,95
1,4,104
0,7,78
1,5,106
1,3,119
1,11,77
0,11,77
0,8,87
0,2,117
0,4,95
1,10,70
1,4,96
1,2,119
1,5,96
1,8,70
1,9,73
0,11,69
1,6,89
1,5,101
1,3,110
0,7,83
1,6,80
1,5,74
1,3,109
1,5,122
0,16,72
1,4,111
0,7,94
1,9,77
1,1,127
1,11,69
0,1,125
1,4,117
0,8,89
1,11,74
0,1,141
1,4,96
1,4,126
0,9,87
0,7,90
0,8,87
1,11,72
1,2,146
1,11,62
1,1,132
1,5,107
1,6,91
1,11,88
0,8,86
1,11,78
1,6,86
0,1,139
0,5,95
0,9,98
1,2,109
0,6,106
0,4,102
1,11,66
1,10,79
1,12,70
0,7,88
1,6,122
1,12,59
1,1,130
0,8,89
0,11,73
1,5,97
0,2,119
0,5,108
1,5,92
1,3,106
1,9,86
0,6,94
0,11,77
1,8,72
1,6,89
1,9,85
1,3,106
0,3,103
1,11,79
1,8,95
1,9,93
0,6,93
0,13,60
0,13,64
0,11,75
0,4,104
0,10,66
0,8,93
0,2,127
1,5,98
0,7,104
1,10,75
1,10,81
1,8,75
1,6,82
0,1,168
0,5,106
1,12,61
1,11,78
1,14,74
0,8,83
0,5,92
0,6,111
0,9,79
1,4,108
1,4,101
0,10,73
1,10,88
1,3,94
1,9,89
0,11,61
1,3,110
1,8,83
1,3,129
1,6,77
0,12,71
1,1,156
1,13,66
1,12,71
0,12,71
0,14,68
0,10,75
1,6,98
1,3,117
1,6,91
1,10,89
0,2,140
0,11,77
0,6,101
1,5,83
0,6,102
1,6,95
1,11,71
1,12,70
0,1,138
0,1,129
1,11,63
1,3,112
0,1,116
0,4,89
0,8,83
1,12,81
1,11,79
1,1,111
0,10,81
1,5,101
1,5,90
1,4,124
1,7,92
1,12,70
0,6,99
1,5,105
1,9,77
0,10,68
0,7,75
0,9,80
0,1,127
0,8,92
1,8,101
0,9,76
0,11,65
1,3,99
0,10,77
1,7,89
1,4,98
0,11,84
0,6,99
0,9,86
1,1,152
1,6,95
1,10,78
0,9,78
0,10,83
1,4,106
0,10,77
1,8,76
0,10,75
1,3,92
1,7,88
0,1,107
0,11,93
0,8,85
1,8,85
0,10,83
0,10,79
0,2,109
0,10,68
1,11,80
0,8,87
1,4,112
1,11,76
0,11,69
1,4,97
1,4,114
0,4,110
1,9,88
0,11,81
1,11,69
0,8,103
1,1,124
0,2,118
1,1,120
0,5,111
0,13,75
1,10,73
0,9,91
1,8,90
1,9,74
1,10,76
0,6,89
0,7,90
1,11,80
1,9,100
1,10,76
1,10,70
1,13,76
1,2,123
1,11,67
0,7,84
1,7,108
1,9,69
0,8,81
0,9,80
1,8,86
0,5,94
0,9,75
1,14,65
1,5,100
0,7,82
0,8,74
0,13,54
0,4,108
1,3,102
0,9,94
0,4,97
0,8,73
1,11,71
1,7,86
0,5,95
1,4,102
1,3,90
1,11,75
0,5,94
0,5,94
0,7,81
0,4,109
1,10,70
0,10,84
1,5,91
1,4,92
1,4,106
1,8,77
1,7,102
1,10,82
1,7,88
0,4,104
0,9,79
0,9,86
1,2,112
1,7,95
1,9,76
0,4,110
0,9,87
1,1,118
0,10,86
1,8,77
1,11,82
0,3,108
0,7,95
1,8,85
0,12,64
0,5,99
0,6,103
1,13,75
0,1,148
0,8,80
1,4,101
1,3,113
0,9,94
1,5,91
1,5,84
0,3,89
0,11,87
1,12,63
1,6,81
1,2,114
0,8,83
0,6,102
0,9,77
1,7,91
0,6,87
1,10,78
0,12,70
0,9,89
0,2,125
0,10,64
1,2,131
0,7,91
0,8,91
1,10,77
1,2,110
1,9,83
1,8,86
0,3,115
0,13,67
0,14,68
0,6,100
1,11,76
1,8,70
1,7,76
1,1,127
0,8,85
0,7,96
0,3,113
0,2,131
1,4,136
0,1,103
0,9,77
1,5,88
0,9,75
1,7,82
1,9,85
1,4,100
0,9,87
0,3,105
1,11,78
0,11,59
1,8,84
0,6,91
0,12,70
1,7,97
0,10,88
1,6,89
0,9,76
0,12,68
1,4,82
0,10,83
1,8,77
1,1,132
1,8,86
1,6,94
0,10,72
0,11,81
0,5,99
1,5,92
1,5,94
1,2,95
0,1,127
0,8,81
1,8,100
1,1,114
0,11,67
1,11,66
0,6,91
1,13,59
1,6,101
1,3,109
1,8,74
1,7,81
1,6,107
0,6,110
1,13,70
0,1,121
1,2,114
1,7,80
1,6,96
1,9,87
1,13,77
0,3,88
0,9,97
0,6,99
0,8,92
0,8,98
0,13,76
0,7,104
1,2,119
1,6,90
1,5,92
0,2,123
1,5,96
1,3,106
0,10,82
0,14,60
1,12,69
1,7,90
1,7,89
0,1,97
0,10,70
0,10,62
1,8,71
0,8,89
1,4,101
1,5,98
1,7,80
1,5,94
1,12,74
0,10,77
0,9,69
1,3,92
0,11,69
0,8,91
0,10,76
0,2,123
0,7,90
0,7,98
1,12,71
1,8,79
0,1,118
1,11,81
0,11,68
1,12,72
1,11,83
1,11,78
1,10,83
1,11,77
1,7,90
0,12,72
1,2,139
1,12,66
0,7,91
1,9,76
0,9,77
1,4,92
1,12,64
0,9,81
0,10,80
1,12,68
1,5,94
1,13,67
1,1,128
0,7,79
1,6,88
1,11,74
1,9,85
0,8,86
1,10,92
1,8,96
1,8,74
0,8,77
0,10,79
0,12,61
1,11,69
1,6,103
1,5,91
1,9,87
1,1,130
0,2,116
1,7,100
1,2,103
1,7,95
1,12,73
1,2,107
1,8,88
1,4,112
0,5,85
0,4,95
0,4,101
0,6,92
0,8,87
0,10,78
1,9,77
0,4,100
1,10,75
0,2,118
0,9,83
1,4,132
1,9,97
1,2,145
0,2,121
1,11,61
1,7,101
1,4,97
1,4,107
1,6,89
1,1,105
0,12,72
1,3,97
1,9,82
1,6,106
0,13,69
1,6,89
0,9,84
1,7,96
1,2,107
0,2,106
1,12,67
1,6,105
1,9,80
1,11,78
1,3,97
1,1,125
1,11,67
0,5,100
1,12,59
1,9,73
0,12,58
0,9,96
1,3,115
0,5,88
0,4,101
0,8,97
0,12,74
0,4,111
1,2,120
0,6,101
1,11,76
0,10,91
1,2,114
1,6,91
0,1,120
0,10,78
1,8,91
0,2,113
0,10,78
0,11,73
1,3,98
1,3,117
1,5,120
1,4,102
1,11,69
0,7,82
0,5,92
0,13,62
1,5,101
0,10,68
0,11,69
0,12,80
1,7,87
1,6,98
1,10,78
0,7,77
0,2,107
0,5,99
1,7,93
0,11,84
1,5,105
1,10,79
0,5,92
1,8,89
1,9,67
1,9,88
0,11,75
0,10,86
0,8,79
1,9,83
1,8,79
1,3,109
1,3,108
0,12,68
1,8,95
0,13,69
0,10,75
1,8,97
1,12,67
1,9,76
1,12,75
0,12,71
1,3,100
1,11,74
1,1,143
0,13,76
1,13,72
1,9,86
1,1,144
1,10,75
1,7,98
0,10,78
0,8,78
0,8,88
1,9,80
0,6,88
0,10,66
0,6,103
1,7,80
0,6,87
0,2,136
0,12,59
1,2,120
1,4,100
0,8,93
1,7,89
1,2,143
1,8,84
1,13,64
1,2,159
0,5,84
1,8,93
0,1,108
0,4,102
0,10,83
1,7,86
1,10,79
0,13,64
0,13,63
1,4,108
0,12,64
1,14,70
1,5,90
1,8,97
0,5,94
0,4,101
0,13,55
0,8,89
0,10,76
1,12,77
1,8,86
1,2,99
0,2,108
1,5,113
0,7,80
0,7,86
0,6,97
0,5,98
0,12,66
1,2,116
1,5,83
1,1,128
0,12,61
0,4,106
0,3,118
1,6,92
0,11,77
0,10,80
1,10,83
1,9,87
1,10,78
1,4,109
0,11,79
1,5,101
1,4,98
0,5,95
0,10,93
0,11,62
0,10,75
1,11,74
1,2,125
1,6,95
0,9,85
0,8,83
0,7,84
1,4,111
1,10,77
1,5,99
0,10,62
0,7,85
0,14,60
1,6,96
0,14,70
0,8,73
1,13,57
0,2,132
1,10,65
0,7,80
1,8,86
0,10,77
1,2,124
0,13,66
1,7,83
0,2,107
1,8,92
1,4,102
1,4,91
0,9,77
0,12,65
0,9,98
0,12,79
1,8,91
0,8,89
0,5,95
1,7,106
1,10,69
1,2,119
1,2,121
0,12,75
1,10,78
0,4,102
0,11,81
1,8,102
1,8,83
0,9,82
0,2,130
1,12,66
1,8,85
1,8,87
1,6,85
0,2,126
0,5,88
0,11,89
0,3,107
0,11,73
1,7,98
0,8,88
1,9,86
1,12,80
0,5,99
1,11,74
0,8,105
1,2,104
1,5,94
1,5,102
1,5,100
0,8,86
0,13,71
1,6,97
1,3,120
0,10,76
1,9,94
1,6,93
0,6,95
1,5,93
0,11,77
0,10,88
1,2,102
0,8,97
1,3,90
0,8,84
1,8,83
0,1,117
0,13,65
0,10,72
0,5,93
1,10,88
0,8,89
0,8,86
1,8,80
0,6,90
1,6,86
0,8,74
0,8,72
0,14,60
0,3,124
1,4,97
1,10,72
0,9,106
1,7,99
0,13,70
1,10,80
0,5,85
1,4,87
0,7,96
1,3,87
0,6,104
1,11,73
1,2,114
1,7,79
1,10,82
0,1,135
1,4,110
1,9,89
0,10,79
0,6,106
1,5,97
1,11,68
1,6,99
1,6,96
1,11,79
0,3,99
0,7,105
0,9,82
1,3,112
0,1,159
1,1,116
1,2,109
0,13,63
1,2,114
0,8,83
1,6,85
0,10,67
1,3,120
1,10,78
0,5,98
1,5,91
1,12,68
0,6,94
0,4,128
0,8,80
1,7,82
1,8,86
0,10,70
1,7,81
0,11,75
1,11,77
1,6,87
1,12,58
0,6,95
1,4,99
0,5,94
0,6,90
0,9,94
1,11,61
0,8,90
1,11,75
1,6,85
1,11,85
1,7,88
0,4,110
0,3,115
0,9,93
0,1,116
0,1,122
0,4,93
0,11,64
1,8,86
1,2,122
0,8,89
0,10,89
0,12,65
1,3,108
0,6,86
1,2,118
0,7,89
0,6,106
0,2,110
0,1,129
1,2,101
0,8,75
1,1,128
0,9,86
1,12,69
0,7,98
1,9,79
1,6,83
0,8,80
1,3,125
0,13,66
0,11,62
1,3,101
0,8,80
0,11,76
1,11,68
0,5,97
1,11,66
0,10,80
1,9,85
1,7,89
0,11,81
1,3,107
0,1,133
1,3,95
1,8,86
1,1,126
1,11,82
1,6,96
1,5,99
0,3,116
1,9,80
1,8,79
0,8,82
0,4,102
1,11,77
0,5,100
1,13,59
1,5,84
1,12,71
1,2,101
1,5,98
1,5,83
1,10,72
1,6,88
0,3,104
1,2,91
1,9,82
1,1,120
1,7,101
0,8,79
1,9,78
0,4,92
1,14,61
0,7,98
1,4,102
1,7,81
0,9,96
1,11,80
0,4,123
0,10,71
0,13,63
1,13,65
0,8,71
1,9,86
0,14,71
1,4,122
1,1,119
0,10,74
1,1,131
1,9,85
1,13,61
1,11,67
0,1,123
0,3,92
0,5,91
0,6,98
0,11,68
0,8,73
0,2,133
1,7,92
1,8,99
0,5,93
1,1,112
0,10,95
0,8,81
0,4,112
1,7,89
0,12,86
0,11,86
1,10,72
1,2,114
1,10,88
0,4,98
1,6,98
1,1,138
0,6,96
0,6,91
0,3,132
0,3,114
1,13,69
1,9,85
1,11,65
0,2,109
1,10,83
0,6,96
0,13,82
1,11,71
1,5,107
1,9,76
0,10,78
0,8,87
1,6,94
1,10,72
0,2,113
1,5,93
1,7,82
1,4,100
0,7,102
0,12,90
1,10,83
0,1,135
0,4,104
1,7,85
1,9,83
1,4,94
1,8,83
1,6,107
1,9,73
0,3,114
0,7,76
1,12,61
0,3,110
1,9,85
1,6,93
1,4,93
0,9,86
0,11,73
0,9,87
0,14,66
1,2,102
1,6,108
1,11,65
1,8,85
0,4,109
0,2,108
0,12,84
1,4,104
0,1,123
0,9,81
0,10,77
1,7,86
1,6,108
1,11,60
1,9,80
1,10,91
0,6,95
1,10,72
1,5,94
1,11,69
0,3,113
1,9,65
1,1,135
0,9,79
1,12,68
1,4,104
1,12,76
1,8,87
1,11,81
0,1,118
1,10,74
0,13,71
1,8,85
0,8,93
0,7,92
1,4,98
1,10,70
1,10,85
0,9,80
1,10,80
0,11,76
0,8,95
0,5,103
1,7,83
0,3,109
1,9,87
1,9,78
0,12,66
1,7,94
1,5,83
0,11,76
0,3,99
0,9,83
1,12,66
1,9,92
1,9,82
0,7,102
0,7,84
0,9,78
0,13,66
1,10,86
0,12,72
0,3,131
0,4,119
0,10,80
0,5,98
1,6,101
0,1,112
0,10,75
0,6,90
1,12,56
1,6,96
1,5,103
0,8,93
0,6,85
0,8,92
1,10,69
0,7,78
1,8,93
1,7,106
1,7,98
1,6,98
0,1,121
0,9,83
0,2,96
1,7,90
1,5,119
0,13,71
1,5,89
1,3,134
0,8,89
0,7,91
1,9,93
1,9,83
1,3,123
0,12,60
1,7,93
1,10,74
0,6,105
1,3,110
0,7,91
1,9,82
1,2,153
1,6,94
0,12,73
0,1,120
0,11,78
1,10,71
0,8,80
1,3,101
1,13,77
1,8,91
0,2,106
1,9,77
1,9,75
0,4,100
0,3,96
1,5,100
1,8,85
0,10,76
1,9,94
1,11,70
1,11,84
1,3,122
0,1,110
1,6,101
1,9,83
0,6,90
1,10,85
1,5,105
1,8,86
1,6,96
1,7,100
0,8,94
0,4,106
0,5,105
1,9,71
1,11,78
1,1,129
0,6,100
0,9,84
1,6,105
1,6,87
1,8,84
1,1,119
1,3,101
0,12,72
0,4,109
0,6,99
1,11,62
0,8,86
1,6,100
0,11,79
0,1,118
0,14,65
0,2,103
0,12,79
1,7,99
1,1,113
0,11,64
0,7,84
0,5,95
1,6,78
0,2,110
1,2,111
1,10,86
1,8,83
1,10,84
1,3,117
1,11,71
1,10,84
0,9,86
0,8,84
1,6,92
1,11,86
0,2,119
1,12,59
1,3,84
0,2,109
0,9,78
0,8,91
0,13,57
1,12,76
1,6,93
0,9,77
1,12,71
0,9,84
1,8,71
1,10,72
0,8,76
1,6,112
0,8,79
1,11,73
1,9,88
0,10,76
0,6,93
0,7,98
0,11,73
1,7,82
0,5,97
0,12,60
1,5,100
1,13,63
1,7,94
0,13,76
1,12,63
1,9,82
0,8,82
0,10,74
1,3,108
0,13,60
1,12,67
1,10,78
1,10,85
0,1,122
1,12,68
0,7,84
1,6,103
0,11,56
0,1,133
0,2,124
1,3,96
0,14,64
0,7,99
0,5,116
0,9,72
1,7,84
0,4,97
0,6,101
1,8,78
1,5,102
1,8,84
1,10,85
0,9,91
0,4,109
0,4,111
0,7,83
1,1,141
1,8,100
0,4,95
0,1,114
1,11,74
1,2,92
0,11,74
1,11,91
0,6,95
